filepath,split,class,type,orig_id,seg_index,sr
test\ClassC\ferry\test_ClassC_ferry_id62_seg039.wav,test,ClassC,ferry,62,39,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg040.wav,test,ClassC,ferry,62,40,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg041.wav,test,ClassC,ferry,62,41,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg042.wav,test,ClassC,ferry,62,42,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg043.wav,test,ClassC,ferry,62,43,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg044.wav,test,ClassC,ferry,62,44,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg045.wav,test,ClassC,ferry,62,45,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg046.wav,test,ClassC,ferry,62,46,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg047.wav,test,ClassC,ferry,62,47,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg048.wav,test,ClassC,ferry,62,48,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg049.wav,test,ClassC,ferry,62,49,16000
test\ClassC\ferry\test_ClassC_ferry_id62_seg050.wav,test,ClassC,ferry,62,50,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg051.wav,test,ClassC,ferry,65,51,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg052.wav,test,ClassC,ferry,65,52,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg053.wav,test,ClassC,ferry,65,53,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg054.wav,test,ClassC,ferry,65,54,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg055.wav,test,ClassC,ferry,65,55,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg056.wav,test,ClassC,ferry,65,56,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg057.wav,test,ClassC,ferry,65,57,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg058.wav,test,ClassC,ferry,65,58,16000
test\ClassC\ferry\test_ClassC_ferry_id65_seg059.wav,test,ClassC,ferry,65,59,16000
test\ClassD\liner\test_ClassD_liner_id24_seg000.wav,test,ClassD,liner,24,0,16000
test\ClassD\liner\test_ClassD_liner_id71_seg001.wav,test,ClassD,liner,71,1,16000
test\ClassD\liner\test_ClassD_liner_id71_seg002.wav,test,ClassD,liner,71,2,16000
test\ClassD\liner\test_ClassD_liner_id71_seg003.wav,test,ClassD,liner,71,3,16000
test\ClassD\liner\test_ClassD_liner_id71_seg004.wav,test,ClassD,liner,71,4,16000
test\ClassD\liner\test_ClassD_liner_id71_seg005.wav,test,ClassD,liner,71,5,16000
test\ClassD\liner\test_ClassD_liner_id71_seg006.wav,test,ClassD,liner,71,6,16000
test\ClassD\liner\test_ClassD_liner_id71_seg007.wav,test,ClassD,liner,71,7,16000
test\ClassD\liner\test_ClassD_liner_id71_seg008.wav,test,ClassD,liner,71,8,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id20_seg000.wav,test,ClassD,ro_ro,20,0,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg001.wav,test,ClassD,ro_ro,78,1,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg002.wav,test,ClassD,ro_ro,78,2,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg003.wav,test,ClassD,ro_ro,78,3,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg004.wav,test,ClassD,ro_ro,78,4,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg005.wav,test,ClassD,ro_ro,78,5,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg006.wav,test,ClassD,ro_ro,78,6,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg007.wav,test,ClassD,ro_ro,78,7,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg008.wav,test,ClassD,ro_ro,78,8,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg009.wav,test,ClassD,ro_ro,78,9,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg010.wav,test,ClassD,ro_ro,78,10,16000
test\ClassD\ro_ro\test_ClassD_ro_ro_id78_seg011.wav,test,ClassD,ro_ro,78,11,16000
test\ClassE\background\test_ClassE_background_id83_seg000.wav,test,ClassE,background,83,0,16000
test\ClassE\background\test_ClassE_background_id83_seg001.wav,test,ClassE,background,83,1,16000
test\ClassE\background\test_ClassE_background_id83_seg002.wav,test,ClassE,background,83,2,16000
test\ClassE\background\test_ClassE_background_id83_seg003.wav,test,ClassE,background,83,3,16000
test\ClassE\background\test_ClassE_background_id83_seg004.wav,test,ClassE,background,83,4,16000
test\ClassE\background\test_ClassE_background_id83_seg005.wav,test,ClassE,background,83,5,16000
test\ClassE\background\test_ClassE_background_id83_seg006.wav,test,ClassE,background,83,6,16000
test\ClassE\background\test_ClassE_background_id87_seg007.wav,test,ClassE,background,87,7,16000
test\ClassE\background\test_ClassE_background_id87_seg008.wav,test,ClassE,background,87,8,16000
test\ClassE\background\test_ClassE_background_id87_seg009.wav,test,ClassE,background,87,9,16000
test\ClassE\background\test_ClassE_background_id87_seg010.wav,test,ClassE,background,87,10,16000
test\ClassE\background\test_ClassE_background_id87_seg011.wav,test,ClassE,background,87,11,16000
test\ClassE\background\test_ClassE_background_id92_seg012.wav,test,ClassE,background,92,12,16000
test\ClassE\background\test_ClassE_background_id92_seg013.wav,test,ClassE,background,92,13,16000
test\ClassE\background\test_ClassE_background_id92_seg014.wav,test,ClassE,background,92,14,16000
